lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11xinput2.cf182dccbebe7b641^8274e9cbebe7b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11xinput2.c0000000000000000^2047"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11xinput2.o ../../src/video/x11/SDL_x11xinput2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11xinput2.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11xinput2.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11xinput2.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11xinput2.o36"D44C9CA1-27DF-4F91-96E0-83DDDEF6E840-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_mmx.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_mmx.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.871743
e384297931.073289
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_mmx.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_mmx.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_mmx.cb248dfcaebe7b641^44c312cbebe7b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_mmx.c0000000000000000^2023"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_mmx.o ../../src/render/SDL_yuv_mmx.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_mmx.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_mmx.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_mmx.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_mmx.o36"E765AFB8-80CB-4188-A920-2C61E3DCBEE6-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_sw.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_sw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.965328
e384297931.162499
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_sw.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_sw.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_sw.cf145f7caebe7b641^899929cbebe7b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_sw.c0000000000000000^2017"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_sw.o ../../src/render/SDL_yuv_sw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_sw.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_sw.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/render/SDL_yuv_sw.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_yuv_sw.o36"32CEB165-0523-4B9C-B8F9-FC347692DB24-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/imKStoUCS.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.470055
e384297930.523910
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/imKStoUCS.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c427878caebe7b641^f71e86caebe7b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c0000000000000000^2017"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/imKStoUCS.o ../../src/video/x11/imKStoUCS.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/imKStoUCS.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/imKStoUCS.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/imKStoUCS.o36"805EE088-9344-4F70-8CA3-67A8B5C47287-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384297881.226351
e384297881.465260
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c3c133a99ebe7b641^85247799ebe7b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c0000000000000000^1975"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL.o ../../src/SDL.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/x86_64 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL.o36"DAE505ED-0028-4F9D-8B3B-0882FCE7EF62-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_RLEaccel.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384297907.332512
e384297907.486310
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_RLEaccel.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c5d3755b3ebe7b641^787f7cb3ebe7b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c0000000000000000^2041"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_RLEaccel.o ../../src/video/SDL_RLEaccel.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/x86_64 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_RLEaccel.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_RLEaccel.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_RLEaccel.o36"9D97ADD7-82AE-45DE-95A7-F652B2950518-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_assert.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384297880.170252
e384297881.225889
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_assert.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c3ab12b98ebe7b641^ddd33999ebe7b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c0000000000000000^2017"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_assert.o ../../src/SDL_assert.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/x86_64 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_assert.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_assert.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_assert.o36"279211A5-9CBC-4E89-8DED-758FB1040A10-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_atomic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s384297852.982834
e384297853.991081
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_atomic.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c55befb7cebe7b641^aeb7fd7debe7b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c0000000000000000^2031"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_atomic.o ../../src/atomic/SDL_atomic.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/x86_64 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_atomic.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_atomic.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/x86_64/SDL_atomic.o36"7A1C32D1-2708-4DA7-A448-64CFFF886ED0-
