lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.cfb3f6f69d9e7b641^45d67a69d9e7b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.c0000000000000000^2102"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11keyboard.o" ../../src/video/x11/SDL_x11keyboard.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11keyboard.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11keyboard.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11keyboard.o"36"2CF46648-E229-4EF3-B57E-293C64760048-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11messagebox.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11messagebox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293226.935056
e384293226.970706
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11messagebox.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11messagebox.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11messagebox.c077bef6ad9e7b641^d191f86ad9e7b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11messagebox.c0000000000000000^2114"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11messagebox.o" ../../src/video/x11/SDL_x11messagebox.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11messagebox.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11messagebox.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11messagebox.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11messagebox.o"36"B7B1E8B5-60EE-4E5F-A818-1237E77B1D82-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11modes.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.481281
e384293225.559762
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11modes.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c035d7b69d9e7b641^384d8f69d9e7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c0000000000000000^2084"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11modes.o" ../../src/video/x11/SDL_x11modes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11modes.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11modes.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11modes.o"36"E69BC98C-60BD-49CF-A1AD-2D7E464767F4-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11mouse.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.561101
e384293225.660726
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11mouse.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c1ec38f69d9e7b641^5b24a969d9e7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c0000000000000000^2084"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11mouse.o" ../../src/video/x11/SDL_x11mouse.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11mouse.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11mouse.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11mouse.o"36"F5C4EA46-9C8B-4645-9D6A-753812D6508D-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengl.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.572082
e384293225.661080
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengl.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c338d9269d9e7b641^1b2eaa69d9e7b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c0000000000000000^2090"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengl.o" ../../src/video/x11/SDL_x11opengl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengl.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengl.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengl.o"36"45D92835-5576-4864-8A85-9626D67D7EED-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengles.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.675504
e384293225.729280
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengles.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c2aaaae69d9e7b641^18b2ba69d9e7b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c0000000000000000^2102"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengles.o" ../../src/video/x11/SDL_x11opengles.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengles.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengles.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11opengles.o"36"FB39DD76-D245-454C-AC70-6B1966E20C32-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11shape.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.675508
e384293225.729698
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11shape.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.cf985af69d9e7b641^3eccba69d9e7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c0000000000000000^2084"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11shape.o" ../../src/video/x11/SDL_x11shape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11shape.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11shape.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11shape.o"36"31896693-59FA-4DF2-8E11-D6058E839C60-
